wards,polling_units,registered_units,registered_voters,no_accredited,apc,pdp,others,totalvotes_cast,wining_party
,09-02-01-001,ST. JOHN'S PRIMARY SCHOOL I,947,,,,,,PDP
,09-02-01-002,ST. JOHN'S PRIMARY SCHOOL II,961,,,,,,PDP
,09-02-01-003,ST. JOHN'S PRIMARY SCHOOL III,1176,,,,,,PDP
,09-02-01-004,ARMY PRIMARY SCHOOL,750,,,,,,PDP
,09-02-01-005,GOVERNMENT SECONDARY SCHOOL,856,,,,,,PDP
,09-02-01-006,ISONG INYANG PLAY GROUND,706,,,,,,PDP
,09-02-01-007,BASE CAMP G/HOUSE,757,,,,,,PDP
,09-02-01-008,MFOM AJOYI PLAYGROUND,700,,,,,,PDP
,09-02-01-009,NJOHOBIKA PLAY GROUND,744,,,,,,PDP
,09-02-01-010,OKOMITA PLAY GROUND,576,,,,,,PDP
,09-02-01-011,ST. THERESA'S SCHOOL,714,,,,,,PDP
,09-02-01-012,"PRIMARY SCHOOL, OLD NETIM",916,,,,,,PDP
,09-02-01-013,ISLAND VILLAGE SQUARE,750,,,,,,PDP
,09-02-01-014,OKOMITA VILLAGE SQUARE,835,,,,,,PDP
,09-02-01-015,"PRIMARY SCHOOL, OLD NETIM",794,,,,,,PDP
,09-02-01-016,OSO AGUI PLAY GROUND,767,,,,,,PDP
,09-02-01-017,OLD NETIM  PLAY GROUND,750,,,,,,PDP
,09-02-01-018,FED. HOUSING ESTATE,559,,,,,,PDP
,09-02-01-019,ARMY PRIMARY SCHOOL,792,,,,,,PDP
,09-02-01-020,"BUS STOP, ISONG INYANG",750,,,,,,PDP
,09-02-01-021,"CUSTOMARY COURT, AKAMKPA URBAN",120,,,,,,PDP
,09-02-01-022,"TOWH HALL, OFUTANE",142,,,,,,PDP
,09-02-01-023,"VILLAGE SQUARE, OFUTANE",87,,,,,,PDP
,09-02-01-024,GOVERNMENT DAY SECONDARY SCHOOL,408,,,,,,PDP
,09-02-01-025,"HEALTH CENTRE, AKAMKPA URBAN",637,,,,,,PDP
,09-02-01-026,"MARKET SQUARE, AKAMKPA URBAN",139,,,,,,PDP
,09-02-01-027,BASE CAMP G/HOUSE II,354,,,,,,PDP
,09-02-01-028,"HEALTH CENTRE, OLD NETIM",550,,,,,,PDP
,09-02-01-029,ISLAND VILLAGE JUNCTION,140,,,,,,PDP
,09-02-01-030,"TOWN HALL, OKUMOBRAYA",24,,,,,,PDP
,09-02-01-031,"GOVERNMENT PRIMARY SCHOOL, OLD NETIM",24,,,,,,PDP
,09-02-01-032,"MOTOR PARK, OLD NETIM",119,,,,,,PDP
,09-02-01-033,BUS STOP GENERAL HOSPITAL,48,,,,,,PDP
AKAMKPA URBAN Total,,,18592,0,0,0,0,0,PDP
,,,,,,,,,
,09-02-02-001,"PRIMARY SCHOOL, NSAN",701,,,,,,PDP
